"0","whatNeedToDo_butler_dad <- function(nowtime=now()){"
"0","  library(lubridate)"
"0","  library(glue)"
"0","  cutpoints <-"
"0","    c("
"0","      glue(""{today()} 06:00:00""),"
"0","      glue(""{today()} 09:00:00""),"
"0","      glue(""{today()} 17:00:00""),"
"0","      glue(""{today()} 19:00:00""),"
"0","      glue(""{today()} 23:30:00""),"
"0","      glue(""{today()+days(1)} 01:00:00"")"
"0","    )"
"0","  cutpoints %>% ymd_hm(tz=""Asia/Taipei"") ->cutpoints"
"0"," switch(nowtime=dplyr::case_when("
"0","   cutpoints[[1]]<=nowtime&& nowtime<= cutpoints[[2]]~""morning"","
"0","   cutpoints[[3]]<=nowtime&& nowtime<= cutpoints[[4]]~""evening"","
"0","   cutpoints[[5]]<=nowtime&& nowtime<= cutpoints[[6]]~""jazz time"""
"0"," ),""morning""={"
"0","   print(""要不要來閱讀點國際時事？"")"
"0","   browseURL(""https://economist.com"")"
"0"," },""evening""={"
"0","      print(""需不需要點餐呢？"")"
"0","      browseURL(""https://www.foodpanda.com.tw/"")"
"0","    },"
"0","    ""jazz time""={"
"0","      print(""放鬆聽點Jazz。"")"
"0","      browseURL(""https://open.spotify.com/playlist/37i9dQZF1DXbITWG1ZJKYt"")"
"0","    },"
"0","    {"
"0","      print(""機器人要休息，饒了我吧～～"")"
"0","    }"
"0"," "
"0","          )"
"0","}"
