"0","eggs <- rep(""雞蛋x1"",10)"
"0","ham <- rep(""火腿x1"", 10)"
"0","toast <- rep(""土司2片"",10)"
"0",""
"0","toast_withEggHam <- function(toast=NULL, egg=NULL, ham=NULL){"
"0","  if(is.null(toast) || !str_detect(toast, ""土司"")){stop(""少了土司"")}"
"0","  if(is.null(egg) || !str_detect(egg, ""蛋"")){stop(""少了蛋"")}"
"0","  if(is.null(ham) || !str_detect(ham, ""火腿"")){stop(""少了火腿"")}"
"0","  ""火腿蛋三明治"""
"0","}"
"0",""
"0","##map"
"0","map(1:10,"
"0","    ~toast_withEggHam(toast=toast[[.x]], egg=eggs[[.x]], ham=ham[[.x]]))"
"1","[[1]]
"
"1","[1]"
"1"," ""火腿蛋三明治"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""火腿蛋三明治"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""火腿蛋三明治"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""火腿蛋三明治"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""火腿蛋三明治"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""火腿蛋三明治"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""火腿蛋三明治"""
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""火腿蛋三明治"""
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," ""火腿蛋三明治"""
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," ""火腿蛋三明治"""
"1","
"
"1","
"
