"0","##各元素調整成正確class"
"0","list_victimAges_female$`數目`<-as.integer(list_victimAges_female$`數目`)"
"2","Warning messages:
"
"2","1: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2"," 輸入的字串 1 不適用於此語言環境
"
"2","2: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2"," 輸入的字串 1 不適用於此語言環境
"
"0","list_victimAges_female$`性別`<-as.factor(list_victimAges_female$`性別`)"
"0","str(list_victimAges_female)"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","年    "
"1",""
"1",":"
"1"," chr [1:169] "
"1",""
"1","""2006"" ""2006"" ""2006"" ""2006"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","數目  "
"1",""
"1",":"
"1"," int [1:169] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","年齡層"
"1",""
"1",":"
"1"," chr [1:338] "
"1",""
"1","""總計"" ""總計"" ""0_5歲"" ""0_5歲"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","性別  "
"1",""
"1",":"
"1"," Factor w/ 1 level ""女"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
